TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h59874370c729b741^bc584470c729b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h000000000080d041^581"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisTitle.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CAD353D4-FC60-4928-9E52-CCA68B4016DC-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s388614000.229641
e388614000.233025
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h3cd83a70c729b741^11a73b70c729b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h000000000080d041^575"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTBarPlot.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"EBE7BA9D-418B-419B-837F-51D014B714C7-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s388614000.266792
e388614000.270260
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h31614470c729b741^6f2f4570c729b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h000000000080d041^593"CpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTBorderedLayer.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"9218BA46-5621-41A2-AAB4-5E530F198B5E-

CCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s388614000.317595
e388614000.321140
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h7c625170c729b741^253f5270c729b741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h000000000080d041^605"CpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8F7A7785-ABF4-4F93-9454-6E738FB29D33-

CCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s388614000.255013
e388614000.258559
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h52644170c729b741^0e314270c729b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h000000000080d041^569"CpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTColor.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"975BBC6F-BB30-45AC-941A-C08F2292B5A7-

CCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s388614000.256267
e388614000.259707
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.hb0af4170c729b741^677d4270c729b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h000000000080d041^584"CpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTColorSpace.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"019EDC01-6242-4CC7-81D5-5D79C1445C8B-

CCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s388614000.288518
e388614000.292198
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h1af84970c729b741^6fd44a70c729b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h000000000080d041^587"CpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTConstraints.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"105C96E1-26CE-43A6-BC9E-38BBFC19CE2A-

CCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s388614000.227719
e388614000.231664
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h3d603a70c729b741^a0503b70c729b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h000000000080d041^587"CpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTDefinitions.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"84DE7143-9353-4171-B486-172AB450A9CE-

CCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s388614000.234419
e388614000.239190
r1
xCpHeader
xSource/CPTExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h221b3c70c729b741^193b3d70c729b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h000000000080d041^584"CpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTExceptions.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7A09FD04-C0E5-4092-B326-8FEFC2C7D042-

CCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s388614000.252451
e388614000.255966
r1
xCpHeader
xSource/CPTFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h24b54070c729b741^5d8c4170c729b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h000000000080d041^566"CpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTFill.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6D5E7726-3372-4CE9-AAE8-AC62C3AB7015-

CCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s388614000.245566
e388614000.250013
r1
xCpHeader
xSource/CPTGradient.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.hf1f43e70c729b741^c9004070c729b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h000000000080d041^578"CpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGradient.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6FBE19FB-A83D-480D-BBFF-FFA80D327E5E-

CCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
s388614000.220868
e388614000.226355
r1
xCpHeader
xSource/CPTGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h81af3870c729b741^95f33970c729b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h000000000080d041^569"CpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGraph.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F95884E8-13F9-4393-AB8E-88638D99A055-

CCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
s388614000.294923
e388614000.298434
r1
xCpHeader
xSource/CPTGridLineGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h53944b70c729b741^2c664c70c729b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h000000000080d041^607"CpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"05BE1F45-CFA5-4167-A71E-DBA129A99781-

CCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
s388614000.292316
e388614000.295985
r1
xCpHeader
xSource/CPTGridLines.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.hdde94a70c729b741^bdc54b70c729b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h000000000080d041^595"CpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGridLines.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"629324FD-F0BD-45C3-8875-19B4C61F3D75-

CCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
s388614000.253825
e388614000.257348
r1
xCpHeader
xSource/CPTImage.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h27114170c729b741^cadf4170c729b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h000000000080d041^569"CpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTImage.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"11C1E804-F832-484D-B5FD-930D39AF2988-

CCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
s388614000.241744
e388614000.245263
r1
xCpHeader
xSource/CPTLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h2bf83d70c729b741^7ec93e70c729b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h000000000080d041^569"CpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLayer.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"3F45C23A-7200-4571-BB32-05C7DD07A8BC-
